,0,1,2,3,4,5,6,7,8,9,10,11,12,13
11,"DeShawn Wynn, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
12,"Chandler Williams, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
13,"Chansi Stuckey, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
14,"Clark Harris, Cin TE",Hou,Mon 8:30,--/--,--,--,--,--,--,--,--,--,--,--
15,"Jason Snelling, Atl RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
16,"Kenneth Darby, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
17,"Onrea Jones, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
18,"Gary Russell, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
19,"Tyler Palko, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
20,"Jesse Holley, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
21,"Matt Gutierrez, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
22,"D.J. Ware, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
23,"Brandon London, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
24,"Michael Matthews, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
25,"Marcus Mason, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
26,"Tim Castille, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
27,"Ricky Schmitt, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
28,"Logan Payne, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
29,"Matt Willis, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
30,"Billy Latsko, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
31,"Daniel Coats, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
32,"Rhys Lloyd, FA K",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
33,"Gijon Robinson, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
34,"Charles Ali, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
35,"Richard Bartel*, FA QB  IR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
36,"Eldra Buckley, FA RB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
37,"Brett Ratliff, FA QB",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
38,"Dominique Zeigler, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
39,"Jake Nordin, FA TE",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
40,"Titus Ryan, FA WR",** BYE **,--/--,--,--,--,--,--,--,--,--,--,--,0
41,"Jackie Battle, Ten RB",Car,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
42,"Felix Jones, Pit RB",Cle,Sun 1:00,--/--,--,--,--,--,--,--,--,--,--,--
